#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 46137344 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=85628, tid=94792
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:D:\IntelliJ IDEA 2023.2.4\lib\idea_rt.jar=54934:D:\IntelliJ IDEA 2023.2.4\bin -Dfile.encoding=UTF-8 Analyzer

Host: AMD Ryzen 7 7840H w/ Radeon 780M Graphics      , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Thu May  9 20:23:31 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3374) elapsed time: 67.005539 seconds (0d 0h 1m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001f05aae26e0):  VMThread "VM Thread" [stack: 0x0000006ccb000000,0x0000006ccb100000] [id=94792]

Stack: [0x0000006ccb000000,0x0000006ccb100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x679cca]
V  [jvm.dll+0x7da13d]
V  [jvm.dll+0x7dba83]
V  [jvm.dll+0x7dc0f3]
V  [jvm.dll+0x2449af]
V  [jvm.dll+0x676ce9]
V  [jvm.dll+0x66b852]
V  [jvm.dll+0x3018d6]
V  [jvm.dll+0x308e76]
V  [jvm.dll+0x3596ee]
V  [jvm.dll+0x35991f]
V  [jvm.dll+0x2d89a8]
V  [jvm.dll+0x2dba16]
V  [jvm.dll+0x2e611b]
V  [jvm.dll+0x31a1a0]
V  [jvm.dll+0x7e09eb]
V  [jvm.dll+0x7e1724]
V  [jvm.dll+0x7e1c3d]
V  [jvm.dll+0x7e2014]
V  [jvm.dll+0x7e20e0]
V  [jvm.dll+0x78a85a]
V  [jvm.dll+0x678bb5]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x0000006ccacff850): G1Concurrent, mode: safepoint, requested by thread 0x000001f03791a150


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001f0a45df180 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59220" [_thread_blocked, id=114528, stack(0x0000006d8fe00000,0x0000006d8ff00000)]
  0x000001f0a45df690 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59221" [_thread_blocked, id=114624, stack(0x0000006d8fb00000,0x0000006d8fc00000)]
  0x000001f0a45dfba0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59222" [_thread_blocked, id=113688, stack(0x0000006d8ff00000,0x0000006d90000000)]
  0x000001f0a45e2420 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59223" [_thread_blocked, id=113848, stack(0x0000006d90000000,0x0000006d90100000)]
  0x000001f0a45dec70 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59224" [_thread_blocked, id=113964, stack(0x0000006d90100000,0x0000006d90200000)]
  0x000001f0a45e00b0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59225" [_thread_blocked, id=114100, stack(0x0000006d90400000,0x0000006d90500000)]
  0x000001f0a45e0fe0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59226" [_thread_blocked, id=114228, stack(0x0000006d90500000,0x0000006d90600000)]
  0x000001f0a45e2930 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59227" [_thread_blocked, id=114460, stack(0x0000006d90600000,0x0000006d90700000)]
  0x000001f0a45e14f0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59228" [_thread_blocked, id=114580, stack(0x0000006d90200000,0x0000006d90300000)]
  0x000001f0a45e05c0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59229" [_thread_blocked, id=113740, stack(0x0000006d90300000,0x0000006d90400000)]
  0x000001f0a45e1a00 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59230" [_thread_blocked, id=113928, stack(0x0000006d90700000,0x0000006d90800000)]
  0x000001f0a45e0ad0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59231" [_thread_blocked, id=114136, stack(0x0000006d90800000,0x0000006d90900000)]
  0x000001f0a467e7f0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59232" [_thread_blocked, id=114328, stack(0x0000006d90b00000,0x0000006d90c00000)]
  0x000001f0a4682ed0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59233" [_thread_blocked, id=114652, stack(0x0000006d90900000,0x0000006d90a00000)]
  0x000001f0a467d8c0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59234" [_thread_blocked, id=113860, stack(0x0000006d90a00000,0x0000006d90b00000)]
  0x000001f0a4681070 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59235" [_thread_blocked, id=114208, stack(0x0000006d90c00000,0x0000006d90d00000)]
  0x000001f0a467f720 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59236" [_thread_blocked, id=114568, stack(0x0000006d90d00000,0x0000006d90e00000)]
  0x000001f0a4680140 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59237" [_thread_blocked, id=114016, stack(0x0000006d90f00000,0x0000006d91000000)]
  0x000001f0a4680b60 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59238" [_thread_blocked, id=114496, stack(0x0000006d90e00000,0x0000006d90f00000)]
  0x000001f0a467cea0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59239" [_thread_blocked, id=114064, stack(0x0000006d91100000,0x0000006d91200000)]
  0x000001f0a4681580 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59240" [_thread_blocked, id=113764, stack(0x0000006d91200000,0x0000006d91300000)]
  0x000001f0a46838f0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59241" [_thread_blocked, id=114696, stack(0x0000006d91400000,0x0000006d91500000)]
  0x000001f0a467ddd0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59242" [_thread_blocked, id=114708, stack(0x0000006d91500000,0x0000006d91600000)]
  0x000001f0a4681fa0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59243" [_thread_blocked, id=114720, stack(0x0000006d91600000,0x0000006d91700000)]
  0x000001f0a46833e0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59244" [_thread_blocked, id=114732, stack(0x0000006d91700000,0x0000006d91800000)]
  0x000001f0a467ed00 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59245" [_thread_blocked, id=114744, stack(0x0000006d91800000,0x0000006d91900000)]
  0x000001f0a467e2e0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59246" [_thread_blocked, id=114756, stack(0x0000006d91900000,0x0000006d91a00000)]
  0x000001f0a467f210 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59247" [_thread_blocked, id=114768, stack(0x0000006d91a00000,0x0000006d91b00000)]
  0x000001f0a4681a90 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59248" [_thread_blocked, id=114780, stack(0x0000006d91000000,0x0000006d91100000)]
  0x000001f0a46824b0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59249" [_thread_blocked, id=114792, stack(0x0000006d91300000,0x0000006d91400000)]
  0x000001f0a4680650 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59250" [_thread_blocked, id=114804, stack(0x0000006d91e00000,0x0000006d91f00000)]
  0x000001f0a467c480 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59251" [_thread_blocked, id=114816, stack(0x0000006d91b00000,0x0000006d91c00000)]
  0x000001f0a467fc30 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59252" [_thread_blocked, id=114828, stack(0x0000006d91f00000,0x0000006d92000000)]
  0x000001f0a46829c0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59253" [_thread_blocked, id=114840, stack(0x0000006d92000000,0x0000006d92100000)]
  0x000001f0a467c990 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59254" [_thread_blocked, id=114852, stack(0x0000006d92100000,0x0000006d92200000)]
  0x000001f0a4684310 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59255" [_thread_blocked, id=114864, stack(0x0000006d92200000,0x0000006d92300000)]
  0x000001f0a4684820 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59256" [_thread_blocked, id=114876, stack(0x0000006d92300000,0x0000006d92400000)]
  0x000001f0a468a340 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59257" [_thread_blocked, id=114888, stack(0x0000006d92400000,0x0000006d92500000)]
  0x000001f0a4689410 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59258" [_thread_blocked, id=114900, stack(0x0000006d92700000,0x0000006d92800000)]
  0x000001f0a467d3b0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59259" [_thread_blocked, id=114912, stack(0x0000006d92500000,0x0000006d92600000)]
  0x000001f0a4689920 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59260" [_thread_blocked, id=114928, stack(0x0000006d92600000,0x0000006d92700000)]
  0x000001f0a4687fd0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59261" [_thread_blocked, id=114940, stack(0x0000006d92800000,0x0000006d92900000)]
  0x000001f0a4685240 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59262" [_thread_blocked, id=114952, stack(0x0000006d92900000,0x0000006d92a00000)]
  0x000001f0a46889f0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59263" [_thread_blocked, id=114964, stack(0x0000006d92a00000,0x0000006d92b00000)]
  0x000001f0a4688f00 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59264" [_thread_blocked, id=114976, stack(0x0000006d92d00000,0x0000006d92e00000)]
  0x000001f0a4686170 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59265" [_thread_blocked, id=114988, stack(0x0000006d92b00000,0x0000006d92c00000)]
  0x000001f0a468a850 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59266" [_thread_blocked, id=115000, stack(0x0000006d92e00000,0x0000006d92f00000)]
  0x000001f0a4689e30 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59267" [_thread_blocked, id=115012, stack(0x0000006d92c00000,0x0000006d92d00000)]
  0x000001f0a468b270 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59268" [_thread_blocked, id=115024, stack(0x0000006d92f00000,0x0000006d93000000)]
  0x000001f0a4685c60 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59269" [_thread_blocked, id=115036, stack(0x0000006d93000000,0x0000006d93100000)]
  0x000001f0a46870a0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59270" [_thread_blocked, id=115048, stack(0x0000006d93100000,0x0000006d93200000)]
  0x000001f0a4686b90 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59271" [_thread_blocked, id=115060, stack(0x0000006d93200000,0x0000006d93300000)]
  0x000001f0a468ad60 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59272" [_thread_blocked, id=115072, stack(0x0000006d93300000,0x0000006d93400000)]
  0x000001f0a4686680 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59273" [_thread_blocked, id=115084, stack(0x0000006d93400000,0x0000006d93500000)]
  0x000001f0a468b780 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59274" [_thread_blocked, id=115096, stack(0x0000006d93600000,0x0000006d93700000)]
  0x000001f0a46875b0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59275" [_thread_blocked, id=115108, stack(0x0000006d93500000,0x0000006d93600000)]
  0x000001f0a4687ac0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59276" [_thread_blocked, id=115120, stack(0x0000006d93700000,0x0000006d93800000)]
  0x000001f0a46884e0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59277" [_thread_blocked, id=115132, stack(0x0000006d93800000,0x0000006d93900000)]
  0x000001f0a468bc90 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59278" [_thread_blocked, id=115144, stack(0x0000006d93900000,0x0000006d93a00000)]
  0x000001f0a4684d30 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59279" [_thread_blocked, id=115156, stack(0x0000006d93a00000,0x0000006d93b00000)]
  0x000001f0a4683e00 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59280" [_thread_blocked, id=115168, stack(0x0000006d93b00000,0x0000006d93c00000)]
  0x000001f0a468c1a0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59281" [_thread_blocked, id=115180, stack(0x0000006d93c00000,0x0000006d93d00000)]
  0x000001f0a4685750 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59282" [_thread_blocked, id=115192, stack(0x0000006d93e00000,0x0000006d93f00000)]
  0x000001f0a468e510 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59283" [_thread_blocked, id=115204, stack(0x0000006d93d00000,0x0000006d93e00000)]
  0x000001f0a468ef30 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59284" [_thread_blocked, id=115216, stack(0x0000006d93f00000,0x0000006d94000000)]
  0x000001f0a468f950 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59285" [_thread_blocked, id=115228, stack(0x0000006d94000000,0x0000006d94100000)]
  0x000001f0a468fe60 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59286" [_thread_blocked, id=115240, stack(0x0000006d94100000,0x0000006d94200000)]
  0x000001f0a468cbc0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59287" [_thread_blocked, id=115252, stack(0x0000006d94200000,0x0000006d94300000)]
  0x000001f0a468d0d0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59288" [_thread_blocked, id=115264, stack(0x0000006d94500000,0x0000006d94600000)]
  0x000001f0a468d5e0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59289" [_thread_blocked, id=115276, stack(0x0000006d94300000,0x0000006d94400000)]
  0x000001f0a468c6b0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59290" [_thread_blocked, id=115288, stack(0x0000006d94400000,0x0000006d94500000)]
  0x000001f0a468daf0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59291" [_thread_blocked, id=115300, stack(0x0000006d94600000,0x0000006d94700000)]
  0x000001f0a468e000 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59292" [_thread_blocked, id=115312, stack(0x0000006d94700000,0x0000006d94800000)]
  0x000001f0a4690370 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59293" [_thread_blocked, id=115324, stack(0x0000006d94900000,0x0000006d94a00000)]
  0x000001f0a468ea20 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59294" [_thread_blocked, id=115336, stack(0x0000006d94800000,0x0000006d94900000)]
  0x000001f0a468f440 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59295" [_thread_blocked, id=115348, stack(0x0000006d94a00000,0x0000006d94b00000)]
  0x000001f0a4694a50 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59296" [_thread_blocked, id=115360, stack(0x0000006d94b00000,0x0000006d94c00000)]
  0x000001f0a46963a0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59297" [_thread_blocked, id=115372, stack(0x0000006d94c00000,0x0000006d94d00000)]
  0x000001f0a46926e0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59298" [_thread_blocked, id=115384, stack(0x0000006d94d00000,0x0000006d94e00000)]
  0x000001f0a46917b0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59299" [_thread_blocked, id=115396, stack(0x0000006d94e00000,0x0000006d94f00000)]
  0x000001f0a4695e90 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59300" [_thread_blocked, id=115408, stack(0x0000006d95100000,0x0000006d95200000)]
  0x000001f0a46977e0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59301" [_thread_blocked, id=115420, stack(0x0000006d95200000,0x0000006d95300000)]
  0x000001f0a4690880 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59302" [_thread_blocked, id=115432, stack(0x0000006d95300000,0x0000006d95400000)]
  0x000001f0a4694f60 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59303" [_thread_blocked, id=115444, stack(0x0000006d94f00000,0x0000006d95000000)]
  0x000001f0a4692bf0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59304" [_thread_blocked, id=115456, stack(0x0000006d95000000,0x0000006d95100000)]
  0x000001f0a4693610 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59305" [_thread_blocked, id=115468, stack(0x0000006d95400000,0x0000006d95500000)]
  0x000001f0a4691cc0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59306" [_thread_blocked, id=115480, stack(0x0000006d95500000,0x0000006d95600000)]
  0x000001f0a4693b20 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59307" [_thread_blocked, id=115492, stack(0x0000006d95800000,0x0000006d95900000)]
  0x000001f0a4695470 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59308" [_thread_blocked, id=115504, stack(0x0000006d95600000,0x0000006d95700000)]
  0x000001f0a4697cf0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59309" [_thread_blocked, id=115516, stack(0x0000006d95a00000,0x0000006d95b00000)]
  0x000001f0a4694030 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59310" [_thread_blocked, id=115528, stack(0x0000006d95700000,0x0000006d95800000)]
  0x000001f0a46968b0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59311" [_thread_blocked, id=115540, stack(0x0000006d95c00000,0x0000006d95d00000)]
  0x000001f0a4693100 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59312" [_thread_blocked, id=115552, stack(0x0000006d95900000,0x0000006d95a00000)]
  0x000001f0a46921d0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59313" [_thread_blocked, id=115564, stack(0x0000006d95b00000,0x0000006d95c00000)]
  0x000001f0a46912a0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59314" [_thread_blocked, id=115576, stack(0x0000006d95d00000,0x0000006d95e00000)]
  0x000001f0a4698200 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59315" [_thread_blocked, id=115588, stack(0x0000006d95f00000,0x0000006d96000000)]
  0x000001f0a4694540 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59316" [_thread_blocked, id=115600, stack(0x0000006d95e00000,0x0000006d95f00000)]
  0x000001f0a4690d90 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59317" [_thread_blocked, id=115612, stack(0x0000006d96200000,0x0000006d96300000)]
  0x000001f0a469cdf0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59318" [_thread_blocked, id=115624, stack(0x0000006d96000000,0x0000006d96100000)]
  0x000001f0a469c3d0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59319" [_thread_blocked, id=115636, stack(0x0000006d96100000,0x0000006d96200000)]
  0x000001f0a46972d0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59320" [_thread_blocked, id=115648, stack(0x0000006d96500000,0x0000006d96600000)]
  0x000001f0a469bec0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59321" [_thread_blocked, id=115660, stack(0x0000006d96600000,0x0000006d96700000)]
  0x000001f0a469c8e0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59322" [_thread_blocked, id=115672, stack(0x0000006d96300000,0x0000006d96400000)]
  0x000001f0a469a060 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59323" [_thread_blocked, id=115684, stack(0x0000006d96400000,0x0000006d96500000)]
  0x000001f0a469b9b0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59324" [_thread_blocked, id=115696, stack(0x0000006d96700000,0x0000006d96800000)]
  0x000001f0a4695980 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59325" [_thread_blocked, id=115708, stack(0x0000006d96800000,0x0000006d96900000)]
  0x000001f0a469d810 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59326" [_thread_blocked, id=114692, stack(0x0000006d96a00000,0x0000006d96b00000)]
  0x000001f0a4698710 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59327" [_thread_blocked, id=114712, stack(0x0000006d96900000,0x0000006d96a00000)]
  0x000001f0a469b4a0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59328" [_thread_blocked, id=114724, stack(0x0000006d96b00000,0x0000006d96c00000)]
  0x000001f0a469dd20 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59329" [_thread_blocked, id=114748, stack(0x0000006d96c00000,0x0000006d96d00000)]
  0x000001f0a469d300 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59330" [_thread_blocked, id=114764, stack(0x0000006d96d00000,0x0000006d96e00000)]
  0x000001f0a4699130 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59331" [_thread_blocked, id=114784, stack(0x0000006d96f00000,0x0000006d97000000)]
  0x000001f0a4698c20 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59332" [_thread_blocked, id=114800, stack(0x0000006d96e00000,0x0000006d96f00000)]
  0x000001f0a469e230 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59333" [_thread_blocked, id=114820, stack(0x0000006d97200000,0x0000006d97300000)]
  0x000001f0a469e740 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59334" [_thread_blocked, id=114836, stack(0x0000006d97000000,0x0000006d97100000)]
  0x000001f0a4699b50 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59335" [_thread_blocked, id=114856, stack(0x0000006d97400000,0x0000006d97500000)]
  0x000001f0a469ec50 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59336" [_thread_blocked, id=114872, stack(0x0000006d97100000,0x0000006d97200000)]
  0x000001f0a4699640 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59337" [_thread_blocked, id=114892, stack(0x0000006d97300000,0x0000006d97400000)]
  0x000001f0a469af90 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59338" [_thread_blocked, id=114908, stack(0x0000006d97500000,0x0000006d97600000)]
  0x000001f0a469f160 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59339" [_thread_blocked, id=114932, stack(0x0000006d97700000,0x0000006d97800000)]
  0x000001f0a469f670 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59340" [_thread_blocked, id=114948, stack(0x0000006d97600000,0x0000006d97700000)]
  0x000001f0a4696dc0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59341" [_thread_blocked, id=114972, stack(0x0000006d97a00000,0x0000006d97b00000)]
  0x000001f0a46a19e0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59342" [_thread_blocked, id=114984, stack(0x0000006d97800000,0x0000006d97900000)]
  0x000001f0a46a0fc0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59343" [_thread_blocked, id=115004, stack(0x0000006d97900000,0x0000006d97a00000)]
  0x000001f0a469fb80 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59344" [_thread_blocked, id=115020, stack(0x0000006d97b00000,0x0000006d97c00000)]
  0x000001f0a46a0090 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59345" [_thread_blocked, id=115040, stack(0x0000006d97c00000,0x0000006d97d00000)]
  0x000001f0a469a570 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59346" [_thread_blocked, id=115056, stack(0x0000006d97d00000,0x0000006d97e00000)]
